DATE,PRCP,SNOW,SNWD,TMIN,TMAX
2021-04-27,0,0,0,46,64
2021-04-28,0.05,0,0,52,85
2021-04-29,0.02,0,0,59,75
2021-04-30,0.03,0,0,46,71
2021-05-01,0,0,0,42,65
2021-05-02,0,0,0,56,82
2021-05-03,0.58,0,0,52,66
2021-05-04,0.23,0,0,52,73
2021-05-05,0.31,0,0,52,62
2021-05-06,0,0,0,50,66
2021-05-07,0,0,0,49,66
2021-05-08,0.05,0,0,48,55
2021-05-09,0.47,0,0,46,65
2021-05-10,0.03,0,0,47,60
2021-05-11,0,0,0,49,67
2021-05-12,0,0,0,46,68
2021-05-13,0,0,0,50,72
2021-05-14,0,0,0,52,76
2021-05-15,0,0,0,55,79
2021-05-16,0.01,0,0,59,75
2021-05-17,0,0,0,56,78
2021-05-18,0,0,0,60,82
2021-05-19,0,0,0,65,86
2021-05-20,0,0,0,59,76
2021-05-21,0,0,0,58,79
2021-05-22,0,0,0,65,89
2021-05-23,0,0,0,68,88
2021-05-24,0,0,0,59,68
2021-05-25,0,0,0,58,73
2021-05-26,0.07,0,0,65,86
2021-05-27,0.02,0,0,65,81
2021-05-28,1.22,0,0,49,69
2021-05-29,0.46,0,0,47,51
2021-05-30,0.89,0,0,47,51
2021-05-31,0.02,0,0,49,70
2021-06-01,0,0,0,57,76
2021-06-02,0,0,0,62,75
2021-06-03,0.38,0,0,60,74
2021-06-04,0.39,0,0,63,78
2021-06-05,0,0,0,66,89
2021-06-06,0,0,0,76,92
2021-06-07,0.07,0,0,76,91
2021-06-08,0.47,0,0,72,90
2021-06-09,0.01,0,0,72,90
2021-06-10,0,0,0,65,84
2021-06-11,0,0,0,62,69
2021-06-12,0,0,0,62,69
2021-06-13,0.01,0,0,62,76
2021-06-14,0.22,0,0,64,73
2021-06-15,0,0,0,66,80
2021-06-16,0,0,0,62,77
2021-06-17,0,0,0,57,78
2021-06-18,0,0,0,63,84
2021-06-19,0.14,0,0,65,88
2021-06-20,0,0,0,66,86
2021-06-21,0,0,0,75,86
2021-06-22,0.24,0,0,59,78
2021-06-23,0,0,0,55,76
2021-06-24,0,0,0,61,77
2021-06-25,0,0,0,64,81
2021-06-26,0.04,0,0,68,83
2021-06-27,0,0,0,73,90
2021-06-28,0,0,0,76,92
2021-06-29,0,0,0,78,95
2021-06-30,0.65,0,0,73,98
2021-07-01,0.9,0,0,72,84
2021-07-02,0.67,0,0,62,79
2021-07-03,0.34,0,0,59,66
2021-07-04,0,0,0,60,79
2021-07-05,0,0,0,67,83
2021-07-06,0.55,0,0,71,92
2021-07-07,0,0,0,71,91
2021-07-08,2.27,0,0,71,84
2021-07-09,2.06,0,0,70,85
2021-07-10,0.27,0,0,68,81
2021-07-11,0.01,0,0,70,78
2021-07-12,1.42,0,0,72,86
2021-07-13,0,0,0,69,72
2021-07-14,0,0,0,69,87
2021-07-15,0,0,0,74,89
2021-07-16,0,0,0,79,91
2021-07-17,0.62,0,0,73,91
2021-07-18,0.03,0,0,72,84
2021-07-19,0.01,0,0,71,81
2021-07-20,0,0,0,73,86
2021-07-21,0.05,0,0,70,80
2021-07-22,0,0,0,67,81
2021-07-23,0.01,0,0,67,83
2021-07-24,0,0,0,67,84
2021-07-25,0.49,0,0,66,83
2021-07-26,0.78,0,0,72,88
2021-07-27,0,0,0,73,89
2021-07-28,0.14,0,0,69,81
2021-07-29,0.47,0,0,69,77
2021-07-30,0,0,0,67,82
2021-07-31,0,0,0,60,77
2021-08-01,0.04,0,0,66,77
2021-08-02,0,0,0,63,80
2021-08-03,0,0,0,65,79
2021-08-04,0,0,0,67,76
2021-08-05,0,0,0,69,81
2021-08-06,0,0,0,70,88
2021-08-07,0,0,0,73,87
2021-08-08,0.21,0,0,66,77
2021-08-09,0,0,0,69,81
2021-08-10,0.83,0,0,71,84
2021-08-11,0.18,0,0,73,89
2021-08-12,0,0,0,74,93
2021-08-13,0,0,0,78,94
2021-08-14,0,0,0,76,88
2021-08-15,0,0,0,70,83
2021-08-16,0,0,0,69,83
2021-08-17,0,0,0,73,81
2021-08-18,0,0,0,74,83
2021-08-19,0.2,0,0,75,85
2021-08-20,0,0,0,75,82
2021-08-21,4.45,0,0,73,82
2021-08-22,2.67,0,0,70,76
2021-08-23,1.07,0,0,71,83
2021-08-24,0,0,0,72,89
2021-08-25,0,0,0,72,91
2021-08-26,0,0,0,78,91
2021-08-27,0.67,0,0,75,93
2021-08-28,0,0,0,68,80
2021-08-29,0,0,0,67,76
2021-08-30,0,0,0,73,85
2021-08-31,0,0,0,73,83
2021-09-01,7.13,0,0,63,78
2021-09-02,0.1,0,0,61,77
2021-09-03,0,0,0,59,74
2021-09-04,0,0,0,61,79
2021-09-05,0.02,0,0,67,74
2021-09-06,0,0,0,69,81
2021-09-07,0,0,0,65,79
2021-09-08,0,0,0,70,82
2021-09-09,0.26,0,0,68,76
2021-09-10,0,0,0,63,74
2021-09-11,0,0,0,60,76
2021-09-12,0,0,0,66,81
2021-09-13,0.12,0,0,67,83
2021-09-14,0,0,0,67,80
2021-09-15,0,0,0,71,85
2021-09-16,0,0,0,71,76
2021-09-17,0,0,0,69,75
2021-09-18,0,0,0,69,84
2021-09-19,0,0,0,64,76
2021-09-20,0,0,0,63,75
2021-09-21,0.09,0,0,63,76
2021-09-22,0.01,0,0,72,79
2021-09-23,1.37,0,0,64,79
2021-09-24,0.66,0,0,57,72
2021-09-25,0,0,0,57,75
2021-09-26,0,0,0,61,71
2021-09-27,0,0,0,62,78
2021-09-28,0.27,0,0,61,71
2021-09-29,0,0,0,54,68
2021-09-30,0,0,0,55,65
2021-10-01,0,0,0,51,67
2021-10-02,0,0,0,57,74
2021-10-03,0,0,0,61,77
2021-10-04,0.15,0,0,62,73
2021-10-05,0,0,0,60,65
2021-10-06,0,0,0,61,69
2021-10-07,0,0,0,62,73
2021-10-08,0,0,0,61,76
2021-10-09,0,0,0,60,67
2021-10-10,0.11,0,0,61,66
2021-10-11,0,0,0,61,71
2021-10-12,0,0,0,61,69
2021-10-13,0,0,0,61,69
2021-10-14,0,0,0,62,76
2021-10-15,0,0,0,63,79
2021-10-16,0.25,0,0,56,76
2021-10-17,0,0,0,51,61
2021-10-18,0,0,0,49,58
2021-10-19,0,0,0,47,66
2021-10-20,0,0,0,56,75
2021-10-21,0,0,0,59,73
2021-10-22,0,0,0,57,69
2021-10-23,0.01,0,0,48,59
2021-10-24,0.03,0,0,47,59
2021-10-25,0.23,0,0,55,73
2021-10-26,3.3,0,0,54,63
2021-10-27,0.16,0,0,53,61
2021-10-28,0,0,0,49,57
2021-10-29,0.41,0,0,47,56
2021-10-30,0.57,0,0,53,64
2021-10-31,0.04,0,0,55,63
2021-11-01,0,0,0,50,58
2021-11-02,0,0,0,44,53
2021-11-03,0,0,0,41,51
2021-11-04,0,0,0,39,50
2021-11-05,0,0,0,39,51
2021-11-06,0,0,0,40,52
2021-11-07,0,0,0,40,53
2021-11-08,0,0,0,44,63
2021-11-09,0,0,0,50,68
2021-11-10,0,0,0,49,64
2021-11-11,0.01,0,0,45,61
2021-11-12,0.48,0,0,51,65
2021-11-13,0.33,0,0,40,62
2021-11-14,0.02,0,0,38,48
2021-11-15,0,0,0,39,47
2021-11-16,0,0,0,36,49
2021-11-17,0,0,0,38,57
2021-11-18,0.09,0,0,46,69
2021-11-19,0.01,0,0,39,48
2021-11-20,0,0,0,35,47
2021-11-21,0.01,0,0,44,56
2021-11-22,0.04,0,0,35,55
2021-11-23,0,0,0,32,42
2021-11-24,0,0,0,30,45
2021-11-25,0.01,0,0,39,56
2021-11-26,0.12,0,0,37,47
2021-11-27,0,0,0,34,39
2021-11-28,0,0,0,33,41
2021-11-29,0,0,0,33,45
2021-11-30,0,0,0,31,41
2021-12-01,0,0,0,40,49
2021-12-02,0.04,0,0,45,58
2021-12-03,0,0,0,37,48
2021-12-04,0,0,0,36,48
2021-12-05,0,0,0,39,49
2021-12-06,0.42,0,0,43,61
2021-12-07,0,0,0,36,43
2021-12-08,0.04,0,0,34,42
2021-12-09,0,0,0,31,39
2021-12-10,0,0,0,38,50
2021-12-11,0.17,0,0,45,66
2021-12-12,0,0,0,42,56
2021-12-13,0,0,0,40,53
2021-12-14,0,0,0,44,53
2021-12-15,0,0,0,40,57
2021-12-16,0,0,0,54,62
2021-12-17,0,0,0,48,60
2021-12-18,0.06,0,0,39,48
2021-12-19,0.02,0,0,28,45
2021-12-20,0,0,0,25,37
2021-12-21,0,0,0,31,43
2021-12-22,0.12,0,0,33,47
2021-12-23,0,0,0,31,36
2021-12-24,0.03,0.2,0,30,40
2021-12-25,0.16,0,0,36,52
2021-12-26,0,0,0,39,51
2021-12-27,0.09,0,0,34,39
2021-12-28,0.05,0,0,36,47
2021-12-29,0.14,0,0,41,44
2021-12-30,0.05,0,0,43,49
2021-12-31,0,0,0,48,55
2022-01-01,0.79,0,0,50,56
2022-01-02,0.04,0,0,37,59
2022-01-03,0,0,0,22,37
2022-01-04,0,0,0,19,34
2022-01-05,0.23,0,0,31,47
2022-01-06,0,0,0,34,41
2022-01-07,0.38,5.8,5.9,25,34
2022-01-08,0,0,3.1,20,30
2022-01-09,0.1,0,3.1,29,40
2022-01-10,0,0,0,24,40
2022-01-11,0,0,0,15,24
2022-01-12,0,0,0,20,40
2022-01-13,0,0,0,34,48
2022-01-14,0,0,0,21,43
2022-01-15,0,0,0,10,21
2022-01-16,0.37,0.8,0,10,37
2022-01-17,1.16,0,0,34,44
2022-01-18,0,0,0,29,36
2022-01-19,0,0,0,28,49
2022-01-20,0.3,0,0,22,46
2022-01-21,0,0,0,14,22
2022-01-22,0,0,0,13,29
2022-01-23,0.02,0.2,0,24,37
2022-01-24,0,0,0,26,36
2022-01-25,0,0,0,28,42
2022-01-26,0,0,0,20,28
2022-01-27,0,0,0,17,32
2022-01-28,0.13,1.2,0,29,32
2022-01-29,0.77,7.3,5.9,12,29
2022-01-30,0,0,7.1,12,26
2022-01-31,0,0,5.9,21,31
2022-02-01,0,0,5.9,23,36
2022-02-02,0,0,3.9,32,47
2022-02-03,0.42,0,2,42,52
2022-02-04,0.72,0,0,26,57
2022-02-05,0,0,0,19,27
2022-02-06,0,0,0,17,30
2022-02-07,0.15,0,0,30,37
2022-02-08,0.07,0,0,32,45
2022-02-09,0,0,0,29,46
2022-02-10,0,0,0,37,54
2022-02-11,0,0,0,38,57
2022-02-12,0,0,0,42,59
2022-02-13,0.23,1.6,1.2,25,42
2022-02-14,0,0,1.2,16,25
2022-02-15,0,0,0,16,30
2022-02-16,0,0,0,28,49
2022-02-17,0.31,0,0,49,68
2022-02-18,0.33,0,0,27,63
2022-02-19,0,0,0,23,40
2022-02-20,0,0,0,21,36
2022-02-21,0,0,0,32,55
2022-02-22,0.26,0,0,37,61
2022-02-23,0,0,0,35,68
2022-02-24,0,0,0,29,35
2022-02-25,0.74,0.4,0,26,41
2022-02-26,0,0,0,24,37
2022-02-27,0,0,0,28,48
2022-02-28,0,0,0,26,36
2022-03-01,0,0,0,31,48
2022-03-02,0,0,0,40,52
2022-03-03,0.03,0,0,24,48
2022-03-04,0,0,0,21,37
2022-03-05,0,0,0,32,46
2022-03-06,0.06,0,0,43,68
2022-03-07,0.03,0,0,50,74
2022-03-08,0,0,0,39,50
2022-03-09,0.56,0.4,0,33,41
2022-03-10,0,0,0,33,51
2022-03-11,0,0,0,40,55
2022-03-12,0.5,0,0,24,48
2022-03-13,0,0,0,22,35
2022-03-14,0,0,0,33,56
2022-03-15,0,0,0,46,68
2022-03-16,0,0,0,48,67
2022-03-17,0.08,0,0,45,53
2022-03-18,0,0,0,50,74
2022-03-19,0.05,0,0,49,70
2022-03-20,0,0,0,46,61
2022-03-21,0,0,0,44,62
2022-03-22,0,0,0,43,58
2022-03-23,0.06,0,0,38,49
2022-03-24,0.93,0,0,38,47
2022-03-25,0.02,0,0,44,60
2022-03-26,0,0,0,42,53
2022-03-27,0,0,0,28,46
2022-03-28,0,0,0,23,33
2022-03-29,0,0,0,24,38
2022-03-30,0,0,0,29,47
2022-03-31,0.07,0,0,45,66
2022-04-01,0.28,0,0,43,61
2022-04-02,0,0,0,38,54
2022-04-03,0.12,0,0,40,48
2022-04-04,0,0,0,39,54
2022-04-05,0.04,0,0,45,57
2022-04-06,0.45,0,0,44,53
2022-04-07,1.12,0,0,45,54
2022-04-08,0.03,0,0,49,65
2022-04-09,0.05,0,0,47,55
2022-04-10,0,0,0,42,50
2022-04-11,0,0,0,40,61
2022-04-12,0.07,0,0,50,72
2022-04-13,0,0,0,55,71
2022-04-14,0.06,0,0,57,79
2022-04-15,0,0,0,52,70
2022-04-16,0.2,0,0,44,73
2022-04-17,0,0,0,41,51
2022-04-18,0.85,0,0,39,54
2022-04-19,1.24,0,0,39,50
2022-04-20,0,0,0,42,60
2022-04-21,0,0,0,44,59
2022-04-22,0,0,0,53,70
2022-04-23,0,0,0,51,65
2022-04-24,0,0,0,48,63
2022-04-25,0,0,0,46,58
2022-04-26,0.02,0,0,52,60
2022-04-27,0,0,0,41,58
2022-04-28,0,0,0,40,58
2022-04-29,0,0,0,41,63
2022-04-30,0,0,0,44,68
2022-05-01,0,0,0,47,69
2022-05-02,0.23,0,0,51,56
2022-05-03,0,0,0,51,62
2022-05-04,0.08,0,0,50,65
2022-05-05,0,0,0,56,74
2022-05-06,0.69,0,0,49,61
2022-05-07,0.92,0,0,45,50
2022-05-08,0,0,0,45,58
2022-05-09,0,0,0,47,70
2022-05-10,0,0,0,51,73
2022-05-11,0,0,0,53,75
2022-05-12,0,0,0,58,75
2022-05-13,0.03,0,0,57,72
2022-05-14,0.22,0,0,60,72
2022-05-15,0.1,0,0,60,76
2022-05-16,0.12,0,0,61,75
2022-05-17,0,0,0,57,77
2022-05-18,0.01,0,0,55,72
2022-05-19,0.73,0,0,54,66
2022-05-20,0.4,0,0,55,69
2022-05-21,0,0,0,62,90
2022-05-22,0,0,0,72,89
2022-05-23,0,0,0,61,73
2022-05-24,0,0,0,57,67
2022-05-25,0,0,0,53,70
2022-05-26,0,0,0,54,70
2022-05-27,0.27,0,0,65,80
2022-05-28,0.72,0,0,63,74
2022-05-29,0,0,0,59,77
2022-05-30,0,0,0,63,84
2022-05-31,0,0,0,65,93
2022-06-01,0.71,0,0,60,72
2022-06-02,0.45,0,0,62,79
2022-06-03,0,0,0,62,76
2022-06-04,0,0,0,61,80
2022-06-05,0,0,0,57,77
2022-06-06,0,0,0,63,80
2022-06-07,0.08,0,0,63,78
2022-06-08,0.03,0,0,66,82
2022-06-09,0.83,0,0,65,81
2022-06-10,0,0,0,63,77
2022-06-11,0,0,0,66,74
2022-06-12,0.05,0,0,63,72
2022-06-13,0,0,0,68,85
2022-06-14,0,0,0,68,81
2022-06-15,0,0,0,66,83
2022-06-16,0.32,0,0,61,71
2022-06-17,0,0,0,69,88
2022-06-18,0,0,0,58,75
2022-06-19,0,0,0,54,73
2022-06-20,0,0,0,57,78
2022-06-21,0.06,0,0,63,80
2022-06-22,0.02,0,0,62,67
2022-06-23,0.08,0,0,61,74
2022-06-24,0,0,0,63,81
2022-06-25,0,0,0,69,90
2022-06-26,0,0,0,74,89
2022-06-27,0.29,0,0,69,77
2022-06-28,0,0,0,66,79
2022-06-29,0,0,0,66,84
2022-06-30,0,0,0,69,86
2022-07-01,0,0,0,73,91
2022-07-02,0,0,0,73,87
2022-07-03,0,0,0,73,88
2022-07-04,0,0,0,65,85
2022-07-05,0.09,0,0,70,87
2022-07-06,0,0,0,71,85
2022-07-07,0,0,0,69,84
2022-07-08,0.24,0,0,68,83
2022-07-09,0,0,0,71,85
2022-07-10,0,0,0,67,83
2022-07-11,0,0,0,67,85
2022-07-12,0,0,0,70,90
2022-07-13,0,0,0,74,91
2022-07-14,0,0,0,72,90
2022-07-15,0,0,0,73,86
2022-07-16,1.11,0,0,66,85
2022-07-17,0,0,0,71,83
2022-07-18,1.85,0,0,69,81
2022-07-19,0,0,0,73,90
2022-07-20,0,0,0,78,95
2022-07-21,0.16,0,0,74,92
2022-07-22,0,0,0,78,94
2022-07-23,0,0,0,78,95
2022-07-24,0,0,0,79,95
2022-07-25,0.98,0,0,73,86
2022-07-26,0,0,0,71,81
2022-07-27,0,0,0,70,85
2022-07-28,0.02,0,0,73,87
2022-07-29,0.1,0,0,72,85
2022-07-30,0,0,0,73,87
2022-07-31,0,0,0,71,86
2022-08-01,0.48,0,0,68,77
2022-08-02,0,0,0,72,90
2022-08-03,0,0,0,71,89
2022-08-04,0,0,0,76,93
2022-08-05,0,0,0,78,89
2022-08-06,0,0,0,77,92
2022-08-07,0.16,0,0,76,92
2022-08-08,0,0,0,79,93
2022-08-09,0.03,0,0,78,97
2022-08-10,0,0,0,75,87
2022-08-11,0.11,0,0,72,89
2022-08-12,0,0,0,71,85
2022-08-13,0,0,0,65,79
2022-08-14,0,0,0,66,82
2022-08-15,0,0,0,68,83
2022-08-16,0,0,0,66,83
2022-08-17,0.34,0,0,63,81
2022-08-18,0,0,0,62,87
2022-08-19,0,0,0,69,90
2022-08-20,0,0,0,74,90
2022-08-21,0,0,0,72,82
2022-08-22,0.23,0,0,73,79
2022-08-23,0,0,0,72,86
2022-08-24,0,0,0,71,90
2022-08-25,0,0,0,72,91
2022-08-26,0.24,0,0,74,87
2022-08-27,0,0,0,74,90
2022-08-28,0,0,0,73,82
2022-08-29,0,0,0,75,85
2022-08-30,0.12,0,0,73,89
2022-08-31,0,0,0,69,85
2022-09-01,0,0,0,69,86
2022-09-02,0,0,0,62,79
2022-09-03,0,0,0,65,82
2022-09-04,0,0,0,71,90
2022-09-05,0.06,0,0,73,88
2022-09-06,0.78,0,0,67,74
2022-09-07,0,0,0,65,72
2022-09-08,0,0,0,65,78
2022-09-09,0,0,0,62,80
2022-09-10,0,0,0,64,86
2022-09-11,0.32,0,0,67,76
2022-09-12,0.81,0,0,68,81
2022-09-13,0.41,0,0,68,82
2022-09-14,0,0,0,62,80
2022-09-15,0,0,0,62,74
2022-09-16,0,0,0,57,75
2022-09-17,0,0,0,64,76
2022-09-18,0,0,0,67,83
2022-09-19,0.14,0,0,68,85
2022-09-20,0,0,0,67,79
2022-09-21,0,0,0,62,80
2022-09-22,0.47,0,0,57,75
2022-09-23,0,0,0,51,63
2022-09-24,0,0,0,49,69
2022-09-25,1.11,0,0,59,72
2022-09-26,0,0,0,58,74
2022-09-27,0,0,0,59,70
2022-09-28,0,0,0,53,69
2022-09-29,0,0,0,53,66
2022-09-30,0,0,0,52,62
2022-10-01,0.59,0,0,51,61
2022-10-02,0,0,0,50,60
2022-10-03,0.47,0,0,47,53
2022-10-04,1.85,0,0,46,55
2022-10-05,0.37,0,0,54,59
2022-10-06,0,0,0,53,74
2022-10-07,0,0,0,58,76
2022-10-08,0.03,0,0,47,58
2022-10-09,0,0,0,44,61
2022-10-10,0,0,0,52,67
2022-10-11,0,0,0,51,70
2022-10-12,0,0,0,57,70
2022-10-13,0.8,0,0,54,69
2022-10-14,0.19,0,0,52,67
2022-10-15,0,0,0,50,68
2022-10-16,0,0,0,52,64
2022-10-17,0.14,0,0,53,66
2022-10-18,0,0,0,46,56
2022-10-19,0,0,0,42,54
2022-10-20,0,0,0,44,58
2022-10-21,0,0,0,46,62
2022-10-22,0,0,0,49,66
2022-10-23,0.02,0,0,54,61
2022-10-24,0.52,0,0,55,61
2022-10-25,0,0,0,61,70
2022-10-26,0,0,0,60,72
2022-10-27,0,0,0,52,65
2022-10-28,0,0,0,45,56
2022-10-29,0,0,0,43,58
2022-10-30,0,0,0,43,63
2022-10-31,0.1,0,0,51,65
2022-11-01,0.08,0,0,59,67
2022-11-02,0,0,0,54,70
2022-11-03,0,0,0,52,67
2022-11-04,0,0,0,53,70
2022-11-05,0,0,0,64,76
2022-11-06,0,0,0,66,75
2022-11-07,0,0,0,54,77
2022-11-08,0,0,0,47,58
2022-11-09,0,0,0,40,53
2022-11-10,0,0,0,47,66
2022-11-11,0.89,0,0,59,68
2022-11-12,0.08,0,0,60,69
2022-11-13,0.04,0,0,41,61
2022-11-14,0,0,0,37,45
2022-11-15,0.56,0,0,35,46
2022-11-16,0.28,0,0,39,50
2022-11-17,0,0,0,37,46
2022-11-18,0,0,0,34,44
2022-11-19,0,0,0,31,40
2022-11-20,0,0,0,30,40
2022-11-21,0,0,0,27,41
2022-11-22,0,0,0,37,51
2022-11-23,0,0,0,42,55
2022-11-24,0,0,0,40,54
2022-11-25,0.02,0,0,46,55
2022-11-26,0,0,0,42,57
2022-11-27,0.7,0,0,48,60
2022-11-28,0,0,0,41,54
2022-11-29,0,0,0,36,44
2022-11-30,0.5,0,0,40,58
2022-12-01,0,0,0,35,43
2022-12-02,0,0,0,32,47
2022-12-03,0.49,0,0,45,58
2022-12-04,0,0,0,38,45
2022-12-05,0,0,0,36,48
2022-12-06,1.05,0,0,42,58
2022-12-07,0.26,0,0,54,59
2022-12-08,0,0,0,42,55
2022-12-09,0,0,0,36,45
2022-12-10,0,0,0,32,39
2022-12-11,0.32,0,0,33,40
2022-12-12,0.01,0,0,28,38
2022-12-13,0,0,0,25,40
2022-12-14,0,0,0,31,39
2022-12-15,0.51,0,0,33,42
2022-12-16,0.85,0,0,38,44
2022-12-17,0,0,0,36,44
2022-12-18,0,0,0,32,40
2022-12-19,0,0,0,31,39
2022-12-20,0,0,0,30,39
2022-12-21,0,0,0,27,40
2022-12-22,0.23,0,0,35,47
2022-12-23,1.83,0,0,8,58
2022-12-24,0,0,0,7,15
2022-12-25,0,0,0,14,28
2022-12-26,0,0,0,18,29
2022-12-27,0,0,0,29,35
2022-12-28,0,0,0,33,47
2022-12-29,0,0,0,40,51
